x/Users/vinayashok/Development/FoodCount/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/vinayashok/Development/FoodCount/build/iphone/main.mf25c2bf98233b641^d2a741f98233b641^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/vinayashok/Development/FoodCount/build/iphone/main.m0000000000000000^3809"CompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vinayashok/Development/FoodCount/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=33ae908d-cbd9-4266-a091-67e10469db95 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-generated-files.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-own-target-headers.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-all-target-headers.hmap -iquote /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-project-headers.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/DerivedSources/i386 -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/DerivedSources -F/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9p/3p4652j54xs6h3f_q6x7r5xh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FoodCount_Prefix-biqbkkpevdaninhdmwvituhflcit/FoodCount_Prefix.pch -MMD -MT dependencies -MF /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/main.dia -c /Users/vinayashok/Development/FoodCount/build/iphone/main.m -o /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/main.o36"A0EDD62E-B4D4-46C6-94BA-0F8E35ABFDA9-

CCopyPlistFile /Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app/debugger.plist Resources/debugger.plist
s372474615.846995
e372474615.857106
r1
xCopyPlistFile
x/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app/debugger.plist
xResources/debugger.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist3aead8f78233b641^986ddbf78233b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/vinayashok/Development/FoodCount/build/iphone/Resources/debugger.plist0000000000000000^523"CopyPlistFile build/Debug-iphonesimulator/FoodCount.app/debugger.plist Resources/debugger.plist    cd /Users/vinayashok/Development/FoodCount/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app -- Resources/debugger.plist36"1CE4CB8A-BFD3-463D-A9C7-C0A34A07E229-

CCopyPlistFile /Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app/stylesheet.plist Resources/stylesheet.plist
s372474615.846593
e372474615.853582
r1
xCopyPlistFile
x/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app/stylesheet.plist
xResources/stylesheet.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.pliste1d3d8f78233b641^f88adaf78233b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/vinayashok/Development/FoodCount/build/iphone/Resources/stylesheet.plist0000000000000000^529"CopyPlistFile build/Debug-iphonesimulator/FoodCount.app/stylesheet.plist Resources/stylesheet.plist    cd /Users/vinayashok/Development/FoodCount/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app -- Resources/stylesheet.plist36"9236FB18-50DC-447B-A44E-ED04D317F163-

CCpResource Resources/Default.png build/Debug-iphonesimulator/FoodCount.app/Default.png
s372474615.846329
e372474615.851643
r1
xCpResource
xResources/Default.png
xbuild/Debug-iphonesimulator/FoodCount.app/Default.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/FoodCount.app/Default.png8bc4d8f78233b641^2e03daf78233b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app/Default.png0000000000000000^624"CpResource Resources/Default.png build/Debug-iphonesimulator/FoodCount.app/Default.png    cd /Users/vinayashok/Development/FoodCount/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vinayashok/Development/FoodCount/build/iphone/Resources/Default.png /Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app36"4F460699-6CD5-4DD5-8CA2-C3B1D9ADB7D0-

CGenerateDSYMFile /Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app.dSYM /Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app/FoodCount
s372474637.993160
e372474642.419907
r1
xGenerateDSYMFile
x/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app.dSYM
x/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app/FoodCount
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Generating /Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app.dSYM855bfe0d8333b641^88806b128333b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app.dSYM/0000000000000000^679"GenerateDSYMFile build/Debug-iphonesimulator/FoodCount.app.dSYM build/Debug-iphonesimulator/FoodCount.app/FoodCount    cd /Users/vinayashok/Development/FoodCount/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app/FoodCount -o /Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app.dSYM36"6A6E8B21-1E7F-47EF-828F-177A5772A034-

CLd /Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app/FoodCount normal i386
s372474637.233582
e372474637.986332
r1
xLd
x/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app/FoodCount
xnormal
xi386
old: warning: instance method 'sqliteDB' in category from /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/PLSqliteDatabase.o
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Link /Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app/FoodCount06f73b0d8333b641^fa80fc0d8333b641^-412"ld: warning: instance method 'sqliteDB' in category from /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/PLSqliteDatabase.o1(21%IDEActivityLogMessage2@398"Instance method 'sqliteDB' in category from /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/PLSqliteDatabase.o-372474637#0#412#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#0#--1722"Ld build/Debug-iphonesimulator/FoodCount.app/FoodCount normal i386    cd /Users/vinayashok/Development/FoodCount/build/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -L/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator -L/Users/vinayashok/Development/FoodCount/build/iphone/lib -F/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator -filelist /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/FoodCount.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -fobjc-link-runtime -Xlinker -no_implicit_dylibs -mios-simulator-version-min=4.0 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -licucore -o /Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/FoodCount.app/FoodCount36"F0662475-315B-4EE2-8B31-EE0B0F27DED1-

CPhaseScriptExecution Post-Compile /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Script-DABB37B812E8CB280026A6EA.sh
s372474642.428426
e372474642.462641
r1
xPhaseScriptExecution
xPost-Compile
x/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Script-DABB37B812E8CB280026A6EA.sh
opost-compile
